[+] Building 96.9s (13/13) FINISHED
 => [internal] load build definition from Dockerfile                                  0.0s  
 => => transferring dockerfile: 32B                                                   0.0s  
 => [internal] load .dockerignore                                                     0.1s  
 => => transferring context: 2B                                                       0.0s  
 => [internal] load metadata for docker.io/library/python:3.11-slim                   1.6s  
 => [auth] library/python:pull token for registry-1.docker.io                         0.0s  
 => [1/7] FROM docker.io/library/python:3.11-slim@sha256:<sha256>  0.0s  
 => [internal] load build context                                                     4.3s  
 => => transferring context: 1.12MB                                                   4.2s  
 => CACHED [2/7] RUN groupadd -r appgroup && useradd -m -r -g appgroup appuser        0.0s  
 => CACHED [3/7] WORKDIR /app                                                         0.0s  
 => CACHED [4/7] COPY requirements.txt /app/                                          0.0s  
 => CACHED [5/7] RUN pip install --no-cache-dir -r requirements.txt                   0.0s  
 => [6/7] COPY . /app/                                                                2.9s  
 => [7/7] RUN chown -R appuser:appgroup /app                                         86.7s  
 => exporting to image                                                                1.2s  
 => => exporting layers                                                               1.1s  
 => => writing image sha256:<sha256>  0.0s  
 => => naming to docker.io/library/django-hydroponics-management-web                  0.0s 
 [+] Running 4/4
 - Network django-hydroponics-management_default         Created                      0.9s  
 - Volume "django-hydroponics-management_postgres_data"  Created                      0.0s  
 - Container django-hydroponics-management-db-1          Created                      0.2s  
 - Container django-hydroponics-management-web-1         Created                      0.1s 
Attaching to django-hydroponics-management-db-1, django-hydroponics-management-web-1
django-hydroponics-management-db-1   | The files belonging to this database system will be owned by user "postgres".
django-hydroponics-management-db-1   | --auth-local and --auth-host, the next time you run initdb.
django-hydroponics-management-db-1   | waiting for server to start....2024-06-04 20:01:16.155 UTC [48] LOG:  starting PostgreSQL 13.15 (Debian 13.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
django-hydroponics-management-db-1   | 2024-06-04 20:01:16.162 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
django-hydroponics-management-db-1   | 2024-06-04 20:01:16.229 UTC [49] LOG:  database system was shut down at 2024-06-04 20:01:15 UTC
django-hydroponics-management-db-1   | 2024-06-04 20:01:16.248 UTC [48] LOG:  database system is ready to accept connections
django-hydroponics-management-db-1   |  done
django-hydroponics-management-db-1   | server started
django-hydroponics-management-db-1   | CREATE DATABASE
django-hydroponics-management-db-1   |
django-hydroponics-management-db-1   |
django-hydroponics-management-db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
django-hydroponics-management-db-1   |
django-hydroponics-management-db-1   | 2024-06-04 20:01:16.618 UTC [48] LOG:  received fast shutdown request
django-hydroponics-management-db-1   | waiting for server to shut down....2024-06-04 20:01:16.623 UTC [48] LOG:  aborting any active transactions
django-hydroponics-management-db-1   | 2024-06-04 20:01:16.625 UTC [48] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
django-hydroponics-management-db-1   | 2024-06-04 20:01:16.625 UTC [50] LOG:  shutting downdjango-hydroponics-management-db-1   | 2024-06-04 20:01:16.663 UTC [48] LOG:  database system is shut down
django-hydroponics-management-db-1   |  done
django-hydroponics-management-db-1   | server stopped
django-hydroponics-management-db-1   |
django-hydroponics-management-db-1   | PostgreSQL init process complete; ready for start up.
django-hydroponics-management-db-1   |
django-hydroponics-management-db-1   | 2024-06-04 20:01:16.750 UTC [1] LOG:  starting PostgreSQL 13.15 (Debian 13.15-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
django-hydroponics-management-db-1   | 2024-06-04 20:01:16.751 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
django-hydroponics-management-db-1   | 2024-06-04 20:01:16.751 UTC [1] LOG:  listening on IPv6 address "::", port 5432
django-hydroponics-management-db-1   | 2024-06-04 20:01:16.762 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
django-hydroponics-management-db-1   | 2024-06-04 20:01:16.780 UTC [63] LOG:  database system was shut down at 2024-06-04 20:01:16 UTC
django-hydroponics-management-db-1   | 2024-06-04 20:01:16.789 UTC [1] LOG:  database system is ready to accept connections
django-hydroponics-management-web-1  | Watching for file changes with StatReloader
